Timestamp,Participant ID  (given to you by the experimenters),Age,Gender,1. When a promise is broken… ,2. When both choices feel right… ,3. When things don't go as I hoped… ,4. When the hard work finally pays off… ,5. If I am asked to compromise… ,6. When I realized someone was paying attention… ,7. Saying goodbye to something that mattered… ,8. When what used to work no longer works…,9. When I have to choose what comes first…,10. When I realize I cannot control what happens next…,11. When a person feels they were treated unfairly by their supervisor... ,12. If a person feels pulled between their own view and the expectations of others...,"13. A person works very hard on something important, but it fails...",14. A team celebrates a project that succeeded. The person who led it ... ,"15. A person believes a decision their group supports is wrong, they will…     ",16. When a person sees someone make a sacrifice for others...,17. When a person has to leave a role or place that was important to them...,18. A person realizes their plans need to change significantly. This might affect their existing beliefs...,19. When person must choose between two opportunities that both seem meaningful... ,20. A person must make an important decision and take on a new responsibility without complete information... 
3/13/2026 12:16:27,p01,38,Female,"I might feel a little disappointed, but I try not to wallow in the disappointment. More important is updating my mental model of that person and not have to depend on them for important things.","I ask my body. I feel waves in my body. Of course I also consider the reasons it out just to make sure things line up, but if both sides have good reasons I listen to my body hands-down.",I update my internal model and change my plans based on the new information that I got. ,I feel joyful and take the time to celebrate. And I try to give credit to people who also contributed to it and celebrate with them.,"If it doesn't feel right, I won't do it.",I update my model of them as an observant person. ,"I definitely would feel something, a wistfulness, bittersweetness. But that's part of life. And feelings pass.",I change my strategy. And I think a part of me enjoys the challenge. It keeps on my feet.,I go by feel. But also important to be able to explicitly articulate the reasons for myself partly because I enjoy the exercise.,Who can really control anything in life? I think even this question assumes the illusion of control.,"Here, I would diverge in what I could advise this person depending on what I feel they would be ready for. Ultimately the ""most important"" thing is that all feelings pass. This will just be a blip in their life that won't seem so important down the line. But I think this would be too existential and not useful for most people, so I would probably tell them to focus on their own objectives. What are they trying to accomplish? Ask them questions about is it most important to do the work itself or have recognition from one particular person. Actually, it seem like I would more try to help them figure out what is important for them rather than impose what I think is important.","I would tell them to look inside themselves and try to feel what's right for them. But I also understand that some people don't really have that capacity. But I would still encourage them, and maybe give them concrete tips, like breathe, journal, body-scan. It's ok to consider the views of others, but ultimately if one does it at the expense of their own inner sense of direction, it becomes inefficient energetically and may have costs later on their health and well-being.","I would tell them to focus on why the thing was important to them, other than the result, what mattered to them in the first place. Acceptance that sometimes things don't go your way, but take a step back, not get lost in negative emotions especially those related to who you ""should"" be as a person. ",Enjoy it! And spread the joy. Don't make it all about yourself. Try to recognize what it meant for everyone on the team and use it to help them and the team as a whole grow. And it's always nice to have good news - stay in the moment and enjoy it.,"Does the person have leverage within the group? If so, I think it's worth exploring if it's possible to change the group's decision. Or trying to exit the group. But sometimes you can't really... for instance, when your country elects someone who is doing things you really don't agree with. I think keeping oneself in a state of outrage isn't really the best way to spend your energy. And at the end of the day, you are not your group. Taking some distance, and focusing on one's own mental health, and focusing on where you do have leverage. ","I'm curious about the way sacrifice is defined in this question. Often times people think of sacrifice as putting other's needs above your own. For me this is a view ""from the outside."" When putting others' needs above your own, you can either do it in a way where you feel aligned or where you feel like you have to but you don't really want to. The way the question is framed, there's no access to the internal state of the person making the sacrifice, so the only thing you can really think about what you're seeing is ""someone is doing something that's putting others' needs above their own"" (provided you can even know what someone's needs are deep down). Even calling it a sacrifice imposes an interpretation.",It means what it means to them. Change is part of life. Some people might have an easier time accepting it than others.,"Ha, I'd like to say, great opportunity to update your beliefs! Because learning to adapt is a fundamental part of being human. But I understand that this can be hard for people as many people tend to be quite emotionally attached to their belief systems. If I were giving them advice, I'd tell them to try to see the situation clearly and try to consider what if their beliefs are wrong, and maybe do some sports or breathing exercises if strong feelings arise.","That's their perogative. People have different ways of making decisions. I do it by listening to what my body is telling me. If I come more alive when I think about one thing, for example. But not everyone has access to this way of decision-making, and some people may be more rational, or some people might seek validation. Whatever works for them.","Accept that you can't control everything and that nobody every has ""complete"" information about everything. They just try to do the best they can. There's something to be said about the role of intuition, but also accepting that sometimes you can be wrong."
3/14/2026 10:32:36,p02,40,Female,"I feel sorry for the situation, that some people can’t keep their part of it and that they might feel like they fail others, while losing their self esteem so much. I mostly feel sorry for them, and for the victims of their actions."," is a good problem to have, you shouldn’t think much probably both are good answers, normally there is no doubt for the important decisions, they don’t feel like multiple choices",I think we will try again and that we can make the best of the situation,it is very satisfying and reinforces the good methods that brought you to success,"I try to think deeply about the consequences of compromising, but I try not to judge too deeply considering most situations can be rerouted later","I really feel like they had something very human about them, that we can connect deeply and do things together. I try to reciprocate.","is hard, but also beautiful, we live in a continuum of ephemeral, nothing is forever so it is an opportunity to do something different now","I take sometime to think why, explore the reasons of why, and course correct to focus on something else","I try to optimize the goodness of the decision, I am very utilitarian, lately I also care to do things that other people can't or won't do","I try to not influence what others decide and embrace the power of free will, I do however like to retrospect why things did happen in some way or another","why and what was the context, try to not judge too much nor get it under their skin, probably they lack enough information to understand why this happened at that moment and the full complexity of the decisions. However if this is systematic, they should also decide if this supervisor is worth following.",something that makes them feel good about themselves while respecting the freedoms and feelings of others as much as possible,"normally people get upset on this situation, but they should consider there is always a part of luck, and learning from everything even from fails, is important to move on with life and not get stuck for too long on worrying about the failures. However they can also make a plan to reduce the recurrence of failures.","They will probably feel the joy and the dopamine of the moment, the satisfaction of having not only achieved something but also that the others have been able to share the success altogether creating forever memories","try to explain their view but also try to reduce their attachment with both the group and the decision, it is not their identity and it should not affect them too much",Many people don’t even notice the sacrifices of others. Or they give it for granted. However some people do notice and you can see their tension go off their body. I think they might be having a nirvana moment,"is usually something very impactful for people specially if they have no agency over the change, they will feel threatened, abandoned or lose their meaning and identity, however they will probably learn a lot out of the changes",to be ready to not be too dogmatic and be flexible to adapt to the new situation. Preferably without losing sleep nor carrying others into it.,"partially based on priors or needs for long or short credits, if their basic needs are covered they will probably think more hedonic or eudaimonic depending on what they need most at that moment in their life","go with caution and consider they might make a mistake they might need to correct later, more importantly is to make sure they don’t feel overwhelmed by the new responsibilities"
4/21/2026 10:47:03,p03,28,Male,It feels like you missed something important.,You have to think about what you really want.,"I focus on the positive, you could realize some things went even better.",I looked behind and I appreciate even better the journey than the results,I understand. People have different feelings and situations.,I usually assume taht what I was saying was interesting to this person. I! want to include this person,triggers a lot of souvenirs and that is what really matter,"Times changes, you gotta adapt. If you don't, the board (situation) is going to be way more complex. ","Humans, I hope I will always apply this in the futur.",It is stressful but exciting. What can we do about it thought? ,"this person might be frustrated, work less, be discouraged",This person might hesitate but they never regret going for their own!,"As this person worked hard, she will have no regrets! Working hard = determination = next time it gonna work!",Understands how hard this could have been without his team! ,have a constructive discussion.,she feels more determinated than never!,they might feel scared because change is sometimes scary but necessary.,in what the futur holds.,She will probably look at the financial aspects and think about she really want!,This person can't make a proper decision and might rely on her intuition.  
4/2/2026 9:29:12,p04,20,Male,trust is broken too.,there's no good option,I always find an other solution.,all those hours spent working finally feel worthwhile,I wouldn't do it,I couldn't concentrate anymore,is difficult., it might be time to stop,I always take too long,I feel anxious.,they are outraged,then they are probably paying too much attention to what others think,miserably,prepares to the next project,argue about their decision,they consider this person as a hero,they feel torn,about their capacities.,they will hesitate.,about the company
4/2/2026 9:16:38,p05,22,Male,It’s too late to go back,It’s hard to choose ,It’s frustrating ,It feels good,I won’t be happy ,I get shy,Is always hard,It’s annoying ,I don’t don’t know what to do,I get nervous ,They get frustrated ,They will try to match others’ expectations ,At the last minute ,Opens the champagne ,Protest,They feel empathy ,They get emotional ,They will get confused ,They will struggle to make a decision ,They would double check the information they have
4/10/2026 7:56:07,p06,22,Male,it's never the same anymore,it is hard to choose,I feel disappointed and stay positive,I feel pleased and proud,I make compromises,I don't forget it,is always painful,I try to find something else,I look at priorities,I don't overthink it ,they are going to talk about it with coworkers ,they must face it and be themselves,they should keep all the positive and what they learned then retry and do better,must feel proud ,give their point of view and debate,they feel empathy ,they have to look forward and find something as fulfilling ,they have to ask themselves if the soul of the project is the most important thing,they must look at the small details that will matter in the end,they must pick the most rational and less impactful decision
4/2/2026 14:11:47,p07,22,Female,i feel betrayed,mitigated,i am disappointed ,i am happy,then i do,i am grateful ,hurt,i got frustrated ,i get serious,i try to anticipate either way,i feel angry and compassionate with the person ,i relate,that’s how good work pays off,needa to congrats the whole team ,talk and debate peacefully,i respect,it’s heartbreaking ,well that’s how it is,"i know it can be hard and i relate, it will need some time to process the 2 opportunities ",dig deeper to get informations so that the decision is made wisely
4/4/2026 5:55:25,p09,20,Female,i am sad and hurt,i doubt a lot even after i took a choice ,i cry ,i am proud and everything feel lighter and i brag about it ,i don't ,i have mixed feeling between doubting myself and being happy ,is hard  ,i am so frustrated ,i choose me ,i try to not think about it but i fail ,they get angry ,they will try to adjust their own view ,"they don't have energy anymore, they are sad ",Is holding the champagne and is in the center,tell them about it ,they feel guilty and their stomach hurt ,they will keep a souvenir of it ,"a little bit, but not significantly  ",they do a pro or con list ,"they will be stressed about it because they don't have all information, "
4/2/2026 12:39:00,p10,23,Female,it is broken.,there's might not wrong choice.,I'll try harder.,I can be proud of myself.,I'll think about it first.,it might make me stressing.,can be hard.,I should find new solutions.,I have to choose what comes next.,I should take a step back and put things into perspective,they will feel angry and misunderstood.,this person will feel more pressured than others.,this person will learn to do better by reviewing what didn't work out. ,is proud of the teamwork.,have to discuss about it again.,this person may feel bad for it. ,it might be because this person think someone can do it better.,even if this person already tried to question oneself. ,this person will weigh the pros and cons.,to help making the right choice. 
4/3/2026 8:20:16,p11,21,Male,I'm disapointed in the person who made the promise,"It's harder to choose, I'll regret it even more if I end up making a mistake",I'm disappointed and angry with the person or thing responsible,I feel happy and relieved ,"If it's justified, I accept",I'm happy,Is hard,I can feel lost/abandoned,The others,I feel a void,they are angry and seek support,They might abandon their vision in favor of the opinions of others,"They feel disgusted, but might try again if they can",is proud,Try to convince the others,They might feel pity for them and try to help out ,They fear that the next role will not be as interesting,and make them doubt significantly ,The choice feels more bitter than the absence of choice,he doesn't have a choice anyway
4/9/2026 3:54:07,p12,23,Male,trust is lost.,"whatever option you choose, that's the good one!","keep on working, putting some daily efforts and persever to reach your goals.","it's so satisfiying! You can finally savor the sweet relief of getting things done. And yet, our human nature quickly catches up with us, like Sisyphus, we soon find another struggle to face or another mountain to climb.",that means the person I'm talking to probably genuinely cared about that choice.,"I was fired up! Having even one attentive listener, someone genuinely eager to learn, might one day change the course of history. Who knows?","isn't the end of everything, just a step to something much nicer.",then just update your software and get it done. Check out the definition of craziness: looping on the same actions and hoping on totally different results.,": family > work > learn (sports, lecture etc.). For more specific choices, I'm looking for the best path to reach my long term goal, almost trying to do a gradient descent on life choices.",then I focus on what I can manage.,then comes frustration.,", it’s an inner battle where, day after day, some people can lose themselves.",", learn from the mistakes, find solutions and get back to it.","is proud of the whole team, both individuals and synergies in teamwork. But he's maybe already looking ahead for the next challenges, next projects or even clients.","productivity will drop, particularly when their heart isn’t in it.","2 kinds of emotions mix, both sadness for the tragedy of the situation and admiration for the deed.","it can feel daunting to start over somewhere new. But why wouldn’t they recreate the same success, or even something better, in their next role or environment?","and there’s also the whole environment they’ve been rooted in, sometimes for years: family and friends no longer close by.","again, whatever choice they do, it'll be the good one.",", then get the big picture first. Then they have to find the right people, gather all the missing information, and fully step into the role."
4/15/2026 16:55:37,p13,21,Male,It gets on my nerves when I think that people don’t keep their word,"If it’s a rational choice, I go by my friends’ advice; otherwise, I go for the one that amuses me the most","At first I get frustrated, but then I tell myself it's no big deal","I'm really proud and happy, and it motivates me to work even harder",It usually doesn't bother me; I'm pretty open-minded,I'll start the conversation if I get the feeling he won't dare,"It's really hard at first, and I can't stop thinking about it, but luckily I have a life that helps me take my mind off it pretty quickly.","Try to fix the problem, and if it takes too long, find another way","Purely rational if there is a difference; otherwise, random",It doesn't matter to me; I accept that I can't control things that are beyond my control ,"Feeling frustrated, annoyed, or even angry at people who may not even be to blame",Tending to compromise one's own point of view in order to meet others' expectations due to social pressure,Sadness and an overwhelming surge of emotion that could cause her to completely break down,"He feels very proud of himself and his team because he sees the project as his ""baby""",Leave the group if it goes against the values that are most important to them.,Gratitude and admiration for having the courage to do it,"If it's intentional, it's a mix of sadness and the joy of having had a good time. If it's not intentional, it's sadness and maybe some frustration.","A refusal to accept the new paradigm, even if it is detrimental to the individual, because it is extremely difficult to challenge one’s most deeply held beliefs.","The heart always has its own preferences; reason simply brings balance to the whole, but people seize the opportunity that holds the top spot in their hearts","Gamblers will love this bet, the risk, and the gamble, and feel the adrenaline rush, while others will be very stressed about not having made the best choice."
4/6/2026 7:55:04,p14,26,Male,Adjust your trust.,follow your gut.,I use plan B.,celebrate.,I try and compromise without jeopardizing my values.,I feel glad and my respect for that person increases.,is difficult but sometimes necessary.,then it's time to be creative.,It's usually my family or my duty.,"I take solace, knowing that I did my best.",Resentment grows.,"They should take a step back and try to choose objectively, potentially create a compromise.",their hard work still has value.,Deserves praise but should celebrate their team that made the project possible.,Stand up to their group and try to reason with them.,it's inspiring.,It can be sad but will remain an important part of their history.,They shouldn't fear to change their beliefs but should welcome that.,"They should make a list of pros and cons, and decide, but never suppress their instinct.","That person has to do their best to evaluate the situation with the information at hand, and usually trust their instinct to deal with the incomplete information."
4/5/2026 16:07:06,p15,23,Male,It feels awful if i'm the one doing it (both on the short and long term) if it is someone else i feel just very confused about why they broke it,I either follow the one making the decision or follow the one that either gives me more value (money or instant happiness),I feel confused and stuck and need to go back to a more happy place,it feels great but i'll always nickpick on how it could have gone even better ... or i'll unfortunately rest on my laurels,i counter compromise and try to understand why the compromise ,It feels nice and suprising,"Heartwrenthching , i have a hard time letting go of things ... but i have a great ability of forgetting just as quickly ","I would continue to test the old ways before starting to find a new way , a supposedly better way","I think about how it affects me, my current situation, my wellbeing and those of the people i'm close to ","I feel empty and let it go , with all of the infos of world doom and the bad things happening all around the world constantly and being brought to my face every second (because it will be attention grabbing), i just try not to think about it too deeply and move on",They would either go to confront the supervisor (or someone higher if possible) or let it be ,They will follow others as long as their wellbeing is assured,"They try again after resting , with different methods and by talking with others about why and how it failed",is as responsible as the rest even if they are the one presenting it,"If the flow state is already in place they will possibly just shut up and follow the group , if not  someone would generally speak up and try to counter argument or compromise","It's generally well received, people would see it would support it (no would they support the sacrifice or make a monetary donation , that's another story)",They will find an alternative that would be just as important (at least in spirit),"If it affects their existing beliefs , they would try and rationalise it into their direction or ignore some things so that their narrative would fit  (PS: i personnally feel i am extremely biased because of all the MAGA rhetoric i keep finding on my social feed and how they are unmoving of their belief even with a lot of strong arguments against their belief, i know their are more examples of people staying on task especially if the alternative shakes up too much of their beliefs , but our current worldwide situation is making this question very biased i feel like)","Choose the one their friends are, or have already have a connection to ","If they are a superior, they woud just blame it on others if it doesn't work and take all the credits if it works 
if not , they would feel for their gut instinct"
4/11/2026 14:40:02,p16,22,Male,i'am deeply disappointed and i'am losing confidence,"in this case , i try to analyze without emotion and purely rationally.","This doesn't necessarily affect me because for important things, I have a plan B, C, or something to help me bounce back. Nothing goes as planned, and that's the whole point of life.","I am, of course, happy and proud, and this gives me the confidence I need to stay true to my convictions; but generally speaking, if there are results, I’ve already set myself a new, even more ambitious goal. I also wonder why there is a positive result and whether it’s positive for me or for others","It's only natural that I evaluate the request. I ask myself: Why? What are the implications of making compromises? Is the request unreasonable? What positive impact will these compromises have, and who will be affected by them?","I love sharing, but I’m always shy when I talk about myself and the spotlight is on me, though I have no problem discussing general topics or complimenting others (which doesn’t stop me from giving talks, pitches, etc., haha…). But it’s always interesting; it helps you gauge, to some extent, whether your topic is interesting to others. I adjust my speech based on that. ",tout dépend de quoi on parle. si ce n'est pas un choix en general ce n'est pas du tout plaisant,"""here we go again ! "" , c'est un peu embettant mais je me replonge dedans pour résoudre le probleme","It's not a problem for me; I'm just suggesting it, but I'm not forcing anyone. ","The unexpected is confusing, but I find a way to minimize the impact as much as possible, and if it’s not a problem, then I embrace it with passion.","loss of trust, frustration, and a loss of willingness to cooperate. This can lead to resentment. ","She may feel like no one is listening to her, and she may withdraw into herself.","Usually she gets discouraged, takes a break to think things over, and either gets back to it with renewed energy or gives up on the project","She is proud of her team, happy to have seen the project through to completion, and to be able to celebrate it with those with whom she shared the adventure.",She's going to talk to the team and share her concerns,She's probably touched by the selfless gesture—if there's a good reason for it—and would surely want us to do the same for her.,She's feeling nostalgic; she's going to reminisce about the good old days. ,"She'll ask herself questions to find the answers, and maybe ask others","She'll weigh the pros and cons, consider who will be affected, what people will think, and whether it aligns with her values, etc.",She's stressed about making the wrong choices; she might panic.
4/15/2026 18:32:26,p17,21,Female,I’m hurt,I pick both,I’ frustrated,I feel good,I do,I feel seen ,Is hard,It’s stressful,I do it,I feel stressed ,Get mad,Generate a conflict ,Be unmotivated,Feels happy,Try to debate,Feel hopeful,Nostalgic and sad ,Mind opening ,The one they chose will be the right one,Get the information
4/3/2026 9:13:26,p18,22,Female,your trust is broken ,it feels weird,I am disappointed ,i am relieved ,then i accept ,i feel seen,is really hard,i feel nostalgic ,i overthink ,i feel frustrated ,they feel small ,then he can’t decide,if he doesn’t trust himself ,can feel proud ,talk ,he is impressed ,he would feel sad,because he is not prepared for that,then he has to follow his heart ,that is related to him
4/3/2026 9:22:11,p20,22,Male,Everything is,I do a avdersarial point of vue,I take a step back,I work harder,I dont,I dont care,Dont know how to do goodbyes ,Try something else,Urgency importance matrice,I calm down,Work harder amaze them,Merge both,Work harder or move on,Let them celebrate ,Tell them,She is willing to also sacrifice herself,If you have to then do it with no regrets,TRUE,Find the worst one,Rely on other knowledge 
4/16/2026 4:12:40,p21,21,Male,I reevaluate my relationship with the person,I take too long to decide,I just keep going and hope for better next time,I'm really excited to work more,I understand and try to do an effort,I'm grateful,Hurts but needs to be accepted,I must realize I need to change ,I have a hard time deciding,Then it's not important,They will rebel,They will feel crushed,They can learn from it,Needs to empower others to feel like they're part of the success,Try to make their argument,They feel grateful,It's sad,But it would be immature not to accept that,They will take more time to choose ,It will be a tough choice
4/3/2026 13:07:39,p22,39,Male,I would never contact that person or organisation ever.,Go with the heart,Try harder till you have strength to go. There is always hope if you try.,Not sure,Would never,Would appreciate their time and learn if there was something which can be improved,Never easy but it would be for something more important,"See what broke it, any new upgrades or what not.",I would think again,I will still try and pull it out,"I would leave the place, there is no point fighting if you are not in power. I have tested this a few times and always your supervisor will win",Do the right thing,There must be a great deal of learning from the process. Utilize that for the next process,should celebrate it with the team and give the credit to the team on this.,leave the group,Should appreciate that and compensate it,Definitely something is wrong at the top level. A lot politics ,I don't think someone should change their plan for an organisation.,Think of the one you always dreamed of,Never take a decision if you do not have ample information
