Timestamp,Participant ID  (given to you by the experimenters),Age,Gender,1. When a promise is broken… ,2. When both choices feel right… ,3. When things don't go as I hoped… ,4. When the hard work finally pays off… ,5. If I am asked to compromise… ,6. When I realized someone was paying attention… ,7. Saying goodbye to something that mattered… ,8. When what used to work no longer works…,9. When I have to choose what comes first…,10. When I realize I cannot control what happens next…,11. When a person feels they were treated unfairly by their supervisor... ,12. If a person feels pulled between their own view and the expectations of others...,"13. A person works very hard on something important, but it fails...",14. A team celebrates a project that succeeded. The person who led it ... ,"15. A person believes a decision their group supports is wrong, they will…     ",16. When a person sees someone make a sacrifice for others...,17. When a person has to leave a role or place that was important to them...,18. A person realizes their plans need to change significantly. This might affect their existing beliefs...,19. When person must choose between two opportunities that both seem meaningful... ,20. A person must make an important decision and take on a new responsibility without complete information... 
4/9/2026 11:35:52,p23,22,Male,a heart is broken.,none of them are right.,I fight harder.,I will retire.,I won't accept.,I feel confident about my teaching skills.,is always hard.,I am always there to fix it.,I feel insecure.,I fight towards having the control.,they tend to overreact.,becomes extremely stressed.,because he was not following the right approach.,thinks on how to improve it.,not take into account certain aspects of the problem. This will lead to a complete failure of the mission.,thinks he is crazy. He should look after himself.,a piece of their heart is left behind together with the role or the place.,", leading to the loss of self confidence and losing motivation towards their final objective.",", he will hesitate to choose the best option because of external opinions.",", which may lead to uncertainty about whether it is correct or not. "
4/5/2026 16:31:23,p24,27,Male,you tend to trust that person less,then it must be right and you feel good,lesson learned,"start the next challenge and work hard again, even harder. Achieving goals and resting is depressing. Being challenged by the journey is the real deal. But prevent getting frustrated during the challenge, though, and give your best during that. Otherwise that's most definitely the worst-case scenario.",Evaluate the situation and see whether it is the best option to compromise. sometimes you need to compromise. ,depends on what he is paying attention to.,is hard but you'll grow from this,sort it out. face criticism of changing a working system sooner and unexpectedly to prevent seeing a working system fail after a long time. ,i overthink it a lot,surrender to the current of the ocean to await the outcome.,accept it. it's your supervisor. one day you become a supervisor and you'd understand their struggles of managing as well.,comprise. you are not always right. learning to comprise could be a skill,lesson learned,should thank the teammates. the unity made you succeed. the leader can be proud of managing the group and gathering the right people.,"see if you can stand your ground when you truly believe in something. But if others don't accept it and choose a different path, and even suffer a defeat in the process, you can be proud of your qualities, and people will listen to you more.",that person is very reliable and good to have arond,need to grow that everything could be temporary,then they haven't really looked into that belief thoroughly enough to be truly convinced,"Life is abstract. You don't always have to be logical and cautious. Take the path your heart desires, even if it seems less logical.",communicate that you are not informed enough. then people would understand your decision straightaway that you were meant to take action spontaneously
4/9/2026 12:30:25,p25,21,Male,"i feel anger and try to find out ""why""",i try to do math of cost-benefit or just simple heads or tails,"i try to find out ""why"", detect causes and try to ensure that things go as hoped next time",i feel the dopamine and reward myself. Also think about the bright future!!,"i try to find turnaround, the legal/ethical ways of going forward.","i appreciate the attention, and return attention back as well","is like hell. Full of anxiety, sad thoughts, sad songs, philosophical thoughts about ""bad"" sides of world","i try to find out ""why it no longer works"", what's changed? what can i do to make it work again? ",i combine math and emotions and try to determine the true first,i go with the flow,they feel disappointment,"they should discuss constructively, or do the math to find the best option or find a middle ground",probably they feel disappointment and if they are still feeling alive about that work try to find out whats wrong.,feels the true honor,either follow the crowd or spread the word and led the change,feels respect for that people and humanity' nature,feels anger and/or disappointment. Probably they will try to come back or try to feel like that important role/place on their next role/place,comprehensively,they should try to find out which one is more meaningful by discussing with others or seeing doing their own deep research with a fresh mind,they feel complete anxiety and uncertainty
4/7/2026 13:12:19,p26,26,Male,I feel sad but won't tell.,I wait until the decision feels right.,I think about the next step.,I feel relieved.,I'll get opinions first.,I felt like I mattered.,hurts but makes me feel grateful.,I try to find new solutions.,I choose by process of elimination.,I accept the situation.,they will tell their colleagues.,their decisions will swing between the two.,they will question their self worth.,thanks everyone.,try to convince others.,they will gain trust in them.,they will try to find a better role.,in their planning skills.,they will gather as much information as possible before deciding.,they would not feel at fault in case of a problem.
4/18/2026 14:51:07,p28,40,Male,trust is gone,choose both,go with the flow,thats nice,i wont,I am fond,should be done,we are in research,its the hardest!,i will let it go,figure it out,it is called life,and then it is over,is happy,say it out loud,then I am impressed,it is tragic,but it is fine.,toss a coin,it is not easy.
4/13/2026 18:44:48,p30,38,Female,I realize I can no longer trust someone ,Choose the one that gives the most options,I figure out what when wrong and what to do next,It builds confidence and security,I see if the outcome is reasonable for both parties. It’s a negotiation.,They bring up the little details later,Grieve it and let it go,Keep trying a few times and then try something new,Think about the dependencies of the tasks and if one decision will change the options for the subsequent decisions,I don’t believe it and I keep trying different things.,They might start to check out,That causes a lot of stress and the weight of trying to please others,They should consider how important it is and then try again,Feels proud,Make noise about it for a while and then eventually quietly disagree,They may become inspired. ,There is a feeling of letting go that comes with the growth,About what the plans would enable them to do,They should use their gut enthusiasm as a guide,As information is never complete. They rely on their experience and logic and must have a bit of fearlessness to take the leap
4/10/2026 18:29:35,p31,57,Male,trust is diminished,look for the two-way door,I get frustrated,look for where to double down,I try to see from the opposite viewpoint,it reinforces my confidence,is a normal part of the cycle of life,there must be a reason. Things don't change on their own.,I try to think for the longer term,Then full speed ahead,"it's a reminder of how normal the situation is, and part of what everybody experiences.",they should shrug off those external expectations.,occasionally. And yet surely learned things in the process.,"rightly deserves significant credit, and should also recognize the team.",disagree respectfully and commit,admiration,it's a loss for both the role/place and the person themselves,in a good way. This is a part of growth.,then they should balance gut feel and analytical tradeoff analysis,thus they should look at what their support network is.
4/7/2026 11:08:30,p32,32,Male,i feel betrayed.,I just pick one.,I'm depressed but try to work with what's on hand.,I celebrate.,I weigh the options and decide what to do.,I'm happy and will pay back the favor.,can be sad.,we need to try to find new solutions.,I choose whatever gets me the furthest.,I do my best but also make sure to keep open options.,they'll be down and not perform as well.,they need to figure out what's more important to them.,they'll be down and doubtful.,feels validated.,argue against it.,they value this sacrifice and will help the person if possible.,they'll be sad.,they'll need to be flexible and update their views.,they'll have a hard time deciding which is more important to them.,they gather whatever information they can and then jump into what feels right.
4/13/2026 10:35:16,p34,32,Female,someone can get hurt,it's hard to choose,I can open myself to other possibilities,it's satisfying,"depending on what it is, I'm more than fine to compromise ",I get curious on what they were paying attention ttoo,can be sad,we need to find other ways,it's a good exercise for priorization,"depending on what it is, I can get anxious or I let it go of expectations",it must be hard for them,it can be conflicting,they can learn a lot,is probabaly going to be happy and proud of their team,try to show their group that the decision is wrong,they might feel inspired or touched,they must have a good reason to do so,that they can control things,it's a good problem to have because it means that there arre meaningful things in the life of the persoon,they can follow their gut
4/10/2026 15:26:27,p35,23,Female,you can't trust the other person anymore,it is difficult to understand what to do,I get really stressed,I feel relieved,i am open to it,i am satisfied and I feel like what I said was interesting,makes me cry,I get frustrated,I sometimes get overwhelmed,I get anxious,they should speak up about it,they should work on themselves and realise expectations of other people don't really matter,so even though the person is frustrated they should try again and not get discouraged by failure,raises a toast,need to argue about it respectfully,they sympathise for the person,they can react very differently,and make them feel stressed,it is very difficult to understand what the right choice might be because in the end there is no right choice,so they should try to gather as much information as they can to then make the final decision
4/8/2026 12:58:18,p36,34,Female,Someone is sad,It's tough to choose,I try again,I am grateful,I'll consider,I'm surprised,End of a chapter,Things change,Decision paralysis,That's life,It's awful,Self-awareness,I empathize,Is happy,Feel conflicted,Feel touched,Feel sad,Paradigm shift,Negotiation,Welcome to my life
4/10/2026 9:46:34,p37,28,Male,I feel unsafe and no trust.,I feel self-affirmed,I figure out what is wrong and how to save it.,I feel relived,I will think about whether it threats my true value.,I will do things more carefully.,I feel sad,I feel there is something changed and I want to know why,I will rank carefully,I will manage my expectations,they will feel sad,they will feel unease and cannot be themselves,they will feel sad,felt grateful to others,try to reflect on what leads to the difference in belief,they will admire him or her,they feel sad,in how the thing works,he feels hard to choose,he feels unsafe
4/14/2026 12:10:10,p38,51,Female,the expectation is unfulfilled.,just pick any one.,I reflect on the experience.,I feel validated.,I consider it carefully before making any action.,I tried to explain my reasoning.,is never an easy task.,try something different.,think of my values.,I reevaluate if it is right for me.,they should consult their advisors.,they should try to discuss it.,they should try another idea.,is the heroine.,bring it up with the leader.,they should acknowledge that person.,They get a goodbye party.,They try to understand themselves better.,They can consult their advisors.,They should act with courage.
4/20/2026 15:40:46,p39,41,Male,I feel betrayed because I trusted those people,I choose the simplest solution or the one that seems easiest to implement,"I'm trying to figure out why, so I can do better next time","I’m obviously happy, but I try to figure out why it worked","I try to find the one that costs me the least, or I just go along with it and see if we can do better later or another time","Usually, I don't care, but then again, it obviously depends on who it is","I’ve done it several times before; in the end, it’s not a big deal—it’s just a tough blow at the time, but in reality, everything eventually passes",try to figure out why and how to approach it differently so that it works again,definitely creation or something creative; otherwise it just ends up coming back on its own,I'm just trying to focus on other things to do and let time take care of the rest,we risk losing people's trust sooner or later,"a setback or conformity, depending on the situation, but in no case for the right reasons",life but we can learn from it,too ?,?,he sympathizes ,it costs him personally,what is beliefs? ,"Life is a gamble; to win, you have to play","After all, isn't that true of most of our decisions?"
4/13/2026 2:12:23,p40,49,Female,trust does not return.,you are never wrong.,you need to learn to be flexible.,you need to celebrate it.,I expect the same in return.,I felt good.,it is hard but that's life!,means you need to learn why to fix it.,it is the seed of what will become.,I can relax!,it will be their worst nightmare.,it will be harder but more rewarding.,"then, it is time to learn, improve and try it again.","need to give them credit and celebrate with them as a peer, not as a leader.",need to say the reasons of the decision aloud with good arguments but accept they might be wrong!,should shout out it.,they need to let it go and never look back.,it will be a pivot point.,it will never be wrong,life is a path of new discoveries.
4/14/2026 11:44:44,p41,28,Male,I normally feel depressed,It makes me feel some difficulties,I maybe feel something goes wrong,I'm filled with joy and pleasure,I may feel some burden,"It makes me a bit stressed, but also happy",to me,I'll try to find some fix,sometime it's hard to me,I'll persuade myself to do my best and let it go,normally disagree with them,it usually create some pressure,if the situation doesn't goes right,should go to say something,launching a debate and try to find the direction,maybe he will be encouraged to do the same ,they normally not that happy,on themselves,he or she has to make a difficult choice,is a challenging task for them
4/13/2026 6:55:26,p42,27,Female,the relationship ends,the things are going on the right way ,I will be despaired,we could be released and emotional,I will think about it carefully ,I would be more careful ,to me a lot ,we have to find another method,I will listen to my heart ,I will tell my self to let it go,they would be angry discretely ,they may want to remain calm contemplate it ,the person should certainly feel depressed ,should be proud,try to discuss it with the member of the group,they can feel grateful and respectul towards them  ,it should be difficult for them,"the person should feel faired, but they know that they should be on ",they may need some suggestions from others ,"they might have no choice, but just keep seeing what happens during the journey 
"
4/11/2026 11:06:14,p43,29,Male,Trust is hurt.,I ask for advice.,I seek why.,You need to enjoy it.,I'll pause and really think.,I try to be worthy.,is important.,cause for contemplation,I need to think,I remember to let go,Context is primord,either answers lie within that person,There is no failing without gaining something.,shouldn't make it about themselves.,hopefully communicate in a healthy way.,They should take note,it will still be a part of them,these moments are one of life's main interests,They should mind the big picture,They must articulate their decision around what they don't know
4/14/2026 9:14:56,p44,46,Male,"Worst thing ever, I hate it. Can be long, but do it. Dire c'est faire. ",No. Choose your path. ,"Adapt, adjust. Engine of creation. Oulipo style of thinking. Positive thing. ",I enjoy the moment. With a smile. ,I don't unless no other choice. Rarely the case. Prefers to break everything. ,The expectation. ,I don't. I avoid that situation. ,Well. Work and find a new way. ,Blank page. What do I want? ,I don't engage where I can't control professionally. ,Constant in the industry. Deal with it or change. ,Trajectories may cross or not. No big deal if we disagree or don't align. Doesn't change my view of others. ,Try again differently. Bypass the jury. ,has to congratulate everyone and is often forgotten. ,I don't understand this one. ,"Recognize empathically, suggest change. ",Next train is gonna be even more exciting. And you can always get back here if not. ,"Well, it's constant. So belief is get used to change. ",White page /pros and cons or do both. ,Life is a risk and an opportunity. Go. 
4/14/2026 12:29:05,p45,43,Female,I feel betrayed.,I use pros and cons list.,I pivot.,I'm happy.,it's OK.,it matters.,is hard but doable.,I change it.,I go with my gut.,I try to embrace it.,it is demotivating.,it depends on their background how they might react.,and this is normal - we cannot control all factors.,gives a speech.,rebel.,they should help if they can.,they can turn to something new.,making flexibility important in such situations.,they should choose according to their values.,and just do the best they can with the information they have.
4/13/2026 4:05:43,p46,21,Female,",trust is broken",I make them both. ,I try to fine good anyway. ,I reward myself,I thing about my gain,I thank him/her,takes time.,I find a new path,I follow my heart,I enjoy the ride,they feel humiliated ,they are lost,they may be deceptive,feels proud,try to convince everyone. ,he does the same,they are wise ,and need a good amount of resilience,the person should follow his heart ,the person should trust his brain
4/14/2026 10:46:52,p48,23,Female,I really don’t like it and think this person is not trustworthy anymore,I choose the most logical one ,I am really disappointed but try to find another plan,I am pretty happy but it’s never as fulfilling as I would first expect it. But it’s great.-,I understand and I try to do my best to do it.,I appreciate.,It’s a bit sad but it doesn’t matter anymore.,I’m frustrated and will do all my best to make it work again.,I feel satisfied.,I’m a bit sad,They might get upset and work less efficiently,They might end up taking the others point of view due to pressure,They might be really sad and feel like everything they do fails,May be really proud and grateful,Gather arguments and convince them to make another decision,They may ask them if they do it consciously ,They may be sad but see the other opportunities and see when to come back,They may not be able to change their plans,They may choose the one that their heart drives them towards,This might be really stressful and might lead to not proper decision.
4/15/2026 12:21:24,p49,23,Male,"I try to understand why this person broke the promise, if the reason isn't satisfying enough, I will lose trust in this person.",I pick the first one that seemed right.,I find a better alternative.,I am glad,I will try my best without betraying myself,I am satisfied and looking forward to meeting this person.,I will replace it with something more evolved,"I am frustrated, I will look a bit for the cause but I will simply use something else",I will weight the pros and cons and do my ranking.,I will be anxious but I will have a second option in case something goes wrong.,They will say nothing unfortunately.,They will comply to the expectations of others.,"They will be demotivated, sad and question their life.",will be proud of him and the teammates,remain silent but will unlikely work their best after,They will be touched.,They will have trouble to adapt and be sad.,They might prefer to do nothing.,They will pick one randomly,They will be scared and anxious but no other choice to adapt quickly
4/17/2026 10:53:53,p50,40,Male,I lower my expectations and trust that this individual can keep promises.,I look for more information or ways to measure.,I think that's just how life goes.,it feels satisfying.,I weigh the facts and expected value of the compromise versus the original plan.,to what?,is the best option one has given that it used to matter.,change what you are doing to get different results.,I simulate all reasonable orderings.,I know that's because we cannot control anything.,they should tell their supervisor.,they should try to understand why they feel pulled and acknowledge that the expectations of others are often projections of their own insecurities.,they fail.,is also celebrating with the team.,bring down the entire group unless they talk about it with the group.,they will either think it is nice or think it is normal to take advantage of this someone.,it can lead to feeling lost for a bit.,or it might be the actionable result of their existing beliefs since beliefs alone get nothing done.,they should just make a Pugh chart and do the due diligence to make up their minds.,so they make an estimate of expected positive or negative expected value and commit.
4/13/2026 10:08:38,p51,60,Female,There's no turning back now.,It's very difficult to choose the right one.," I usually feel a certain disappointment, although I try to get over it quickly.",I feel immense satisfaction,I'll accept if the person asking me is worth it.,It was when I started taking it seriously.,it's a very hard experience,I think it's the law of life. Eternity doesn't exist,I prioritize what I like the least.,"I feel like I have to go with the flow, without interfering",sometimes there's no choice but to hold on and be strong to move on,It means that maybe they're not very clear-headed about that particular subject,"At first, they'll think they've failed in the attempt, but they should immediately try to analyze why they failed and try again having learned from their mistakes",celebrates it as if it were another team member and feels very proud of them.,"has to help them understand they are wrong and find solid, convincing arguments to change their minds",her heart breaks,"
she feels it like a grief, like a loss",life gives you surprises,"If she doesn't have any other factors to help her decide, she can flip a coin.","
Let's just say this person is a bit ambitious and irresponsible. I wouldn't want them as my boss."
4/13/2026 0:58:48,p52,60,Male,Trust disappears,I choose the cheapest,I start again,I feei extremely happy,I often offer my commitment,I focus on that someone,Is something you have to learn,You have to look for a new way of doing things,I start for the hardest thing,I wait and see,They have to report it,He has to explain his own view more thoroughly,He has to start again,Has to celebrate too,Try to convince him that the decision IS not wrong,He has to highlight it,He has to look forward,But he has to change plans anyway,He has to search for a new reason to choose,He has to look for the complete information
4/13/2026 8:48:47,p53,40,Female,I feel angry,much better,I feel dissapointed ,I feel fulfilled,it scares,I feel satisfied,I feel relieved,i am disappointed,hesitant,I feel nervous,he may feel frustrated,he may feel stressed,he is frustrated,will feel euphoric,experience discomfort,he feels grateful,he has mixed feelings,leading to doubts.,they may feel stressful,he feels insecure
4/13/2026 16:18:51,p54,24,Male,I feel sad,I want to maximize my reward,I try to make them better,feels the most rewarding,I expect the other side to do the same,I feel like I need to do better,hurts,I feel very frustrated,I need to evaluate all possible plans of action,I need to prepare for the worst outcome,"They should feel like they can raise their concerns, either to that supervisor or a persone above them","they should try to accomodate everyone to the extent possible, without sacrificing their own well being","it is time to reflect and learn from mistakes, or outcomes",deserves recognition for the hard work,try to prove the other people wrong with data or facts,they should uphold themselves to the same standard,they need time to reflect and adapt,"and change them accordingly, this might take some time, as changes don't happen immediately","they should follow their gut, and whatever feels right",you should commit to whatever feels the best with whatever information is available
4/14/2026 6:50:25,p55,29,Male,trust is lost,it's difficult to decide,you have to keep trying and not give up,it's so fulfilling,I think what is best for everyone,I smile,it's difficult,it means that times has changed,I think about it deeply and long,I don't worry about it,should speak out about it,it means that this person needs more self-confidence,the effort will pay off at some point,Is responsible for success of the team,communicate to the group their point of view ,they like that person,they must have been a difficult decision to take but it could be for the best,and start again,they must think deeply about it and make a  list of pros and cons,they will feel it's a risky situation
4/16/2026 5:08:51,p57,35,Female,I feel hurt.,I pursue both.,I often blame myself.,it's time to celebrate!,it is not ideal.,I am relieved.,hurts.,it's frustrating.,it's not often easy.,I try to breathe.,they should communicate about it/,it can cause and existential crisis.,so they have to find a way to justify that effort.,is congratulated.,try to talk to the group.,they are curious to know why.,it can be sad.,permanently.,they should lead with their heart.,so something is left to chance.
4/15/2026 8:19:31,p58,37,Male,trust is difficult to rebuild.,trust your gut.,I stop hoping and start accepting.,it is time for a well deserved break or celebration.,I do not hesitate. I want to make sure everyone is happy.,I try to repay the favor by giving them the attention they earned.,is very difficult and sometimes heart-wrenching. Try to go through the 7 stages of grief.,it's time to find out what works now.,I use intuition or my gut.,I let go and let chaos take over. Entropy is the law of the universe.,"they will complain hopefully on ears that are not deaf, armed with hands that can make a real change.",it is imperative to draw the line and find a solution.,I'll say try again and fail better.,ought to celebrate twice.,"usually act in accordance to their beliefs, and either protest or leave the group.",will either treat him as brave or foolish. Self-sacrifice is rare these days.,will probably have to go through the 7 stages of grief.,"and this is generally a good thing, accepting change, as change is the only constant in the universe.",they should ask their spouse for advice. The spouse will know how to choose.,should probably try to find as much information as possible. Intuition is only richer with information.
4/16/2026 13:16:40,p59,25,Female,Truth is too,Chose the one you feel better about,Just think of what could go great,You feel a sense of gratitude,It would be hard,I would be intrigued,Is heartbreaking ,We have to find new ways,Choose logically and with the heart,Just trust the process ,They might rebel,Decisions would be hard to take ,It is really hard to bounce back after that,Can be proud of them and the team,Withdraw from the project ,They will have more esteem for that person,They will feel nostalgic,To a certain point,They might choose the one their heart feels best about ,They might hesitate more and work more to make the right choices
4/16/2026 3:42:07,p61,23,Male,"I feel betrayed, but it’s not a big deal.","It means either something is off, or they’re actually the right answers.","It’s okay, we’ll do it differently next time.",It’s exciting it’s really the kind of thing that makes you enjoy it to the fullest.,I’ll keep quiet and do it.,"It depends on the person if it’s people I love, it can make me feel refreshed; otherwise, I don’t feel anything.",is hard,"It’s okay, I’ll find something else.","It depends on the situation, but I’ll choose the option that seems the most logical and the simplest to do.",It’s frustrating.,"It’s frustrating and annoying, but well, you can choose what you want to do afterward, so it’s fine.","I’m not really sure how I feel about this, maybe it’s some kind of self-exploration.","They need to pick themselves up and try again, don't lose hope ",good,He would leave if it’s something he really can’t stand.,yeah cool for him ,it s hard,its good your growing,Pick the one you enjoy the most and don’t look back.,"It’s normal  we’re neither omniscient nor omnipotent, so just do what really matters. What counts is your ability to adapt based on the new information you’ll get in the future."
4/16/2026 6:51:37,p63,40,Male,trust is broken.,go with your heart,I hope as it goes,get back to work,i wont,i stop,such is life...,get a bigger hammer,go with your heart,let what next happen,they're in the wrong job if their supervisor is called a supervisor,find a third way and help both of you grow,normal,buys everyone pizza,slink away in the shadows,tears up with a sort of nostaligic beauty joy sort of happiness that doesn't really have a word for sorrow happy goodness beauty of humanity,iraq,about the importance of the prior plans,which pays better ;D?,do your best
4/19/2026 7:08:48,p64,34,Male,trust is broken.,try to manage a way to do the two.,", i try again. ",", celebrate ! ",do it in a clever way. ,focus on this person.,"is a one way, and final process. Accept it, and move forward. ",", find a way to make it work, it's probably just temporary. ","pick the think i least enjoy, then finish by the enjoyable thing.",", accept it with joy",it must be true. ,", it's their problem to manage that. ",give guidance and say what i would have done differently. Encourage.,must acknowledge others. ,fight.,"be thankful, and be certain that it's an ok accessment. ",it's their choice. ,", and it's life. ",pick the one that bring more joy. ,act like you know.
