Timestamp,Participant ID  (given to you by the experimenters),Age,Gender,1. When a promise is broken… ,2. When both choices feel right… ,3. When things don't go as I hoped… ,4. When the hard work finally pays off… ,5. If I am asked to compromise… ,6. When I realized someone was paying attention… ,7. Saying goodbye to something that mattered… ,8. When what used to work no longer works…,9. When I have to choose what comes first…,10. When I realize I cannot control what happens next…,11. When a person feels they were treated unfairly by their supervisor... ,12. If a person feels pulled between their own view and the expectations of others...,"13. A person works very hard on something important, but it fails...",14. A team celebrates a project that succeeded. The person who led it ... ,"15. A person believes a decision their group supports is wrong, they will…     ",16. When a person sees someone make a sacrifice for others...,17. When a person has to leave a role or place that was important to them...,18. A person realizes their plans need to change significantly. This might affect their existing beliefs...,19. When person must choose between two opportunities that both seem meaningful... ,20. A person must make an important decision and take on a new responsibility without complete information... 
4/24/2026 10:58:15,p65,23,Male,it cannot be made again,maybe there is catch,maybe i was delusional,It's time to take a break and focus on what really matters to you,i need to re evaluate my expectations ,"sometimes I feel embarassed sometimes not, i think i would be likely to propose him or her to join us",is heartrending,It might say that it's time has come,I think about my family,anyway it's going to work out fine,they shut themselves off,it think it should choose what matter to them,"it happens, it's part of life",can feel pride,accept it and maybe later learn if he was wright or wrong and if it even matters,he feels empathy,he comes out of it a better person,on what are the good way to do things,she would necessarly made a good choice,", it's part of life"
4/24/2026 12:29:50,p68,53,Male,trust is shaken,choose both,make the most out of it,celebrate your success,pick a good compromise,it reassured me,is bitter,there's a sense of betrayal,it's good to take a bit to think it through,it's OK to surrender,it is important to bring it up with them,it's important to reflect critically on one's view but pursue it if it still feels right, - learn from the mistake,should share the moment with the team,"bring it up, ideally",that gives a sense of gratitude,it is a sad moment,but it's important to be flexible,try to combine both,so they should stop and think and ask for further time
4/19/2026 10:46:32,p69,26,Male,I feel angry and disappointed,I try to choose the best one,I analyze why,One of the best feelings,I try to be fair,I become more focused,sometimes is very hard,I try to addapt ,It's so important to organice priorities and sometimes I don't do it as well as it could be done,sometimes I feel even more relaxed because I can't do anything else,"I don't tolerate injustice so I would do something, if I have to stay quiet I will be so annoyed ","It's important to have your own personality, but also to listen to other people","if I have done your best, it's though but I should feel proud of myself","Should distribute the ""good"" responsability (be fair with the team)",try to consider all the points of view,I feel glad and fell that humanity is still alive,sometimes it's hard to say goodbye but is shows maturity,"sometimes, our existing beliefs are ""hardcoded"" in our brain and it's extremely hard to change them because they define how we understand everything",after a very detailed analysis you have to accept that there is a part of information hide and just by taking the decision you will be able to see it,"it's very common in life, sometimes you discover part of the information walking the way so be relaxed about that"
4/25/2026 23:43:23,p71,27,Male,I'd be frustrated,I'd hesitate,I'd analyse what happened to me,I'd be happy,I'd try my best to make a better choice,I'd be nervous but at the same time happy,is always painful,I'd be curious,I always hesitate,I'd be exciting but at the same time nervous ,they might be angry,they might feel frustration,they might feel frustration,deserves the reward,try their best to better align the future direction of the group,they would be very touched,they'd be very sad,on what they believed to be true,they must hesitate on their decision,forcing them to trust their own judgment
4/26/2026 12:19:04,p73,25,Female,we think about why it is so,we go ask for others' opinions,I think about what went wrong,we celebrate,I think about why,I give them credit,is always difficult,we grieve,I think about the implications of the options,I get stressed out,is there anything we can do about it?,they take a step back and ask their mentor for their perspective,because sometimes' everything's just luck,should feel proud of their team,bring the thought up before it's too late,they should appreciate them,they need some time to get back up,but is still worth it,"it's hard, but they need to think about what would be even just a bit more helpful in the long run ",we now have AIs to seek for information and hopefully mentors to ask for guidance 
4/24/2026 8:03:52,p74,32,Female,I take a rest at home.,I choose the better one.,I find the cause.,"Finally, it’s over.",I go along with it.,I feel a little uncomfortable.,It feels difficult and painful.,I look for another option.,I consider how much time each task will take.,I accept it and try to move on.,"They feel wronged, but do not take any action.",They try to meet expectations.,They discuss it to find the reason.,feels relieved.,honestly say what they think.,They feel thankful.,They do something memorable.,They think about it again.,They choose the more meaningful one.,They do their best.
4/24/2026 23:36:23,p75,28,Female,I don't feel stressed,I take either one,I look back on what I did wrong ,it has to be celebrated,I think deep on my potential choices,I was surprised,was hard,it probably is magic,I will choose without hesitation,I enjoy the freedom of not knowing,they should raise an objection,they can try to find a way that lies in between,it's disappointing but hard work does not always guarantee success,organized the celebration party,probably leave the group,it somehow affects them and helps them make a sacrifice too. ,they will try to take a souvenir with them so that they can remember the role/place,that no plans are perfect,the decision might take a long time to be made,they will feel incredibly stressed 
4/23/2026 16:33:30,p77,44,Male,a lesson is learned: this is someone you cannot trust. It is information for future encounters and the premise of a decision to continue the relationship. The trust has been damaged for sure.,means you have not been thinking enough or it doesn't matter to you,"It happens, time to reassess the premises or the execution","it is very satisfying but also a bit depressing, you need to find a new goal","I wonder if the compromise is counter to my values or if I'm being wrong. It is very situation specific, it could be a real signal that I'm being unreasonable",this is gratifying,is difficult but part of life,"is the cycle of life. Things are getting interesting and challenging, you need to find new ways, better ways",Priorisation is the duty of adults. Tough choices are defining what matters to us and ultimately who we are,It happens and I should focus on what I can control. Usually not getting again in a situation that I don't control again !,I try to understand if this claim has merit and what could have been the perspective of the supervisor. It is very difficult to make a judgment from a one-sided story.,I try to stay away from choosing but I make them question how strong they believe on their own view and why do they beleive that the others are wrong. You want to get to an answer that is either ego or knowledge,"It happens, most people fail. I go back to ""i didn't fail, I just found of the 10,000 ways that doesn't work""","Should make sure that everybody on the team is satisfied with the outcome, be very happy and make sure to share the joy with everybody","Try to understand why the others are supporting this decision, is there something he is missing and engage with the group to understand the gap in judgement. It is important to be at peace with the decision and no hold any grudge. Sometimes, you disagree with the decision but you acknowledge it is not as important in the grand scheme of things","It could be either stupidity or a beautiful thing, sometimes both!","Again, this is part of being an adult, it depends what is the person moving towards. Is it for a better position or a worst position? What are the circumstances of that departure?","It is a good thing, they believed something, got confronted to reality and are adjusting, they are learning!","Tough choice, expend the scope of consequences to your entire life, construct some sort of measurement system to assess both options and take the highest rated one. Make sure to include all the aspects of your life and challenge the weighting of each ","You must understand you never have complete information; this should not be new. The fact that the decision is important is simply to justification to spend time analyzing the different possibilities and outcome, with a very pointed question: how what I don't know I don't know could affect this decision? and make assumptions, build scenarios, ..."
4/24/2026 10:16:09,p78,28,Male,I feel hurt if the person is very close to me and I keep some expectations on them,I get confused a bit and then will toss to pick the right choice,I just say this is not my day and see what I can change so I can fix them in future,I feel extremely happy and celebrate the moments,"depending on the situation, I will compromise sometimes",I become more conscious,"if it is a thing, I'd easily say goodbye. If it is people I take my own time to digest it",I am totally fine. I will try to adapt and find a replacement for that,I pick the best easily in the situation,I leave it and just move on,they will get disappointed and see if they can escalate it to the management or higher ups,they usually get suffered in between the situations,"depending on the mental state, they might move on and identify how to correct it and make it work",will be the happiest person,I am not quite sure what it means actually. I am confused on the scenario here,"they would either feel happy seeing that if that's an acceptable sacrifice, otherwise, they'd feel disappointed and try to educate them",while it is a tough thing to do but they would still do it with heavy heart and slowly move on,they would take months to digest in and gradually adapt,they get extremely confused and ask the loved ones to pick the best one for them,they get scared/feared of it. they seek help from friends or closed ones and then they jump in if it is something they can't avoid
4/26/2026 8:59:29,p79,36,Male,I feel betrayed,I choose the one which feels personal to me. Something meaningful and fulfilling,I adapt to the situation and change paths. I know there is no one straight path to doing anything,I get a sense of satisfaction,"I will weigh the prons and cons of the compromise, I try to find a middle ground",I felt needed,is really hard to let go,I change trajectory,"I focus on what moves me closer to my goals, not just what demands my attention",I don’t sweat it and move on,they may feel overwhelmed and their relationship deteriorates,they may have a conflict of view about what is right,"Take is as an experience, every failure is just a learning step",feels thankful towards all the team members who contributed to the project,raise their concerns about what might go wrong,They make sure to recognize and reward the person’s effort,"They gave their best and are content, knowing the outcome isn’t in their control.",so they stay open and adapt their thinking accordingly,They choose the one with the greatest impact,"So they step forward, take the challenge, and learn along the way."
4/24/2026 5:30:02,p82,22,Male,When a promise is broken.I stop trusting as easily. Simple as that.,When both choices feel right. I just pick one and stop second-guessing myself.,"When things don't go as I hoped, honestly, it stings for a while before I move on.",When the hard work finally pays off. I just think — finally. About time.,"If I am asked to compromise,depends who's asking and what they want from me.","When I realized someone was paying attention. I got a little self-conscious, not gonna lie.",Saying goodbye to something that mattered.Never gets easier no matter how many times you do it.,When what used to work no longer works. you just figure something else out. You have to.,When I have to choose what comes first. I go with my gut. Overthinking makes it worse.,When I realize I cannot control what happens next.I just let it go. Holding on does nothing.,When a person feels they were treated unfairly by their supervisor. they stay quiet but don't forget.,If a person feels pulled between their own view and the expectations of others.they lose sleep over it.,"
A person works very hard on something important, but it fails.they act fine. They're not fine.","A team celebrates a project that succeeded. The person who led it, already sees what went wrong.","A person believes a decision their group supports is wrong, they will, speak up once, then let it go.","When a person sees someone make a sacrifice for other, they feel respect and a little guilt.",When a person has to leave a role or place that was important to them… they leave pieces of themselves behind.,"A person realizes their plans need to change significantly. This might affect their existing beliefs,and that part hurts more than the change itself.","When a person must choose between two opportunities that both seem meaningful,they choose one and wonder about the other.","A person must make an important decision and take on a new responsibility without complete information, they take a breath and move anyway."
4/24/2026 1:17:15,p84,25,Male,what should I do?,I am confused about which one is better.,I will feel disappointed.,I would feel relieved.,How should I deal with it?,I would feel uncomfortable.,I always get teary-eyed.,I would become overwhelmed,I will choose the one with the least cost after making a mistake.,I will just let it go.,The best option might be to leave.,They will be more hesitant and timid when making decisions.,because of hesitantion.,will be pleased.,betray the group.,They will feel guilty.,They must have a more important thing to deal with.,about their future.,They would choose the one matter to them.,They need to be strong enough to succeed.
4/25/2026 14:28:33,p85,64,Male,I lose trust in the person,I find it hard to choose one,I push through,I like to tell someone,I consider the situation,I was not surprised,is always hard,I am disturbed,I'm sometimes at a loss,I'm not happy,they may lash out,they need to reconsider,is disappointed,is proud of the team,sometimes put up with it,they are grateful,it is hard,or might not,it is difficult,this can lead to paralysis
4/25/2026 3:02:04,p86,27,Male,tears are shed.,it's when my identity shines.,it's exactly what's exciting about the real world.,it's time to reap what you sowed.,nobody would know my response.,I will pay attention to how they pay attention.,it's the only way to move forward.,something changed. Find it!,love always wins.,I feel ecstasies for the agency of the others.,they should consult their friends and be open about their experience.,social-chemical reaction happens within that person.,It fails like a building going down to ashes. Like an old tree in flames.,opens a champaign.,call a meeting.,"tiny ripples of kindness will carry on through this person, like Kennedy said.",The role and the place will miss them too.,"This is a fine example of social role impacting a person's belief, or even attitude system. The democratic public sphere gives agency to the people, but we have not yet understood the causal factors in people's value systems. ",choose the one that leads to delicious food.,such is the definition of courage.
4/25/2026 4:30:25,p87,35,Female,I’m disappointed and angry,I choose what my heart really wants,"It’s God’s will, everything happens for a reason ",I’m beyond happy and super grateful for my God cause he helped me achieve this ,"Only if the that person is one of my close family members (mom, dad, siblings)","It means the world to me, especially in a time when phones have made real attention feel so rare",Aches the heart ,"That’s when you adapt, find a new way, and evolve","I pause, prioritize what truly matters, and trust my decision","I remind myself that not everything is in my hands, and that’s okay. What’s meant for me will always find its way","They should take action, don’t accept it. Try to change it, and if nothing improves, walk away and find a better environment","Stay true to yourself and your values, even when others’ expectations pull you in different directions","It’s never a failure, only a lesson to grow from",Should be recognized for their leadership while also acknowledging the team’s collective effort,They should voice their concerns respectfully and work with the group to find a better solution,They should acknowledge and appreciate the sacrifice,"It depends on the reason behind leaving, but often it’s a necessary step. Even if it’s difficult, it can open the door to new opportunities. Sometimes what feels like an ending is just a detour toward something better, so it’s important not to tie ourselves too strongly to one place or role","They should stay open-minded, reflect, and be willing to adapt their beliefs as they grow","There’s usually one you’re leaning toward, even slightly, so trust that instinct and follow it","They should gather as much information as possible, but be willing to make a thoughtful decision even without complete certainty "
4/25/2026 10:35:52,p88,30,Male,feel hurt and little betrayed,I feel like I might lose something or other,I doubt myself,I feel relieved a lot ,"I am fine with compromising, so I will compromise (whatever it is)",I feel like my privacy is invaded,It feels very tough to imagine,"Huh, I feel panicked and kinda get stuck. Not very sure on how to handle such situations easily","It depends, sometimes I pick the one that I like the most in such situations",I don't really care about such situations. I just live peacefully,Anyone will be super pissed off and frustrated,That's what happens mostly in many cases and they just live with it even though they hate ut,They can start doubting themselves. It may lead to mental diseases too,Proud and happy,They might feel very uncomfortable to stick to that group itself,I feel lot of people don't even notice such sacrifices,I believe it's a common sense that everyone knows nothing is permanent. So they should be ok,Very much unsettled and tured,Depends. Some people might feel overwhelmed. Some will actually be able to pick the best option,They might take each and every step carefully
4/26/2026 5:50:49,p89,22,Female,I feel betrayed,i am paralysed,sadness,gratitude,i am okay with that,makes me feel valuable,is hard,need to find a new way,priorities,"if its not in my power to control, then I should let go of the worries",anger mixed with sadness,it depends on a situation,"the person tries its best, sometimes other factors except the persons effort are involved in the results",should be celebrated,talk with each other about it,that's the bravest person in the group,"its sad, but its part of life, we cannot be stuck in one place forever",exploring what is unfamiliar to us is part of growing,talk with others about it to get different opinion,tough situation
4/28/2026 7:02:42,p66,27,Female,I loose trust.,I am happy.,I call a friend,I listent to music,I am happy to do so for the greater good of the group.,I feel understood.,feels like moss starting to grow on a decaying forest floor.,I dream about it.,I am glad that I get to choose.,I let myself be pushed by the waves.,I agree and try to show the other perspective.,I support their own view.,I believe they tried their best and that life is serendipitous.,feels the most joyful moment!,ask themselves if this is their group.,"if the person is truly willing to do so, I cry.",I wonder about the reasons why.,I hope they do a lot sport to deal with these changes.,I would sleep over it and go by feeling.,thhhis is life
4/29/2026 2:03:37,p90,28,Female,I am wondering why,I am wondering why,I am wondering why,I am wondering why,I am wondering why,I am wondering why,I am wondering why,I am wondering why,I am wondering why,I am wondering why,I am wondering why,I am wondering why,I am wondering why,I am wondering why,I am wondering why,I am wondering why,I am wondering why,I am wondering why,I am wondering why,I am wondering why
4/29/2026 12:12:36,p91,28,Female,my heart is broken and it takes years to gain the trust ,I would weigh the pros and cons of both entities and there has to be a better one among the two ,I wait and take a pause for a while and go back to the start and resume the work again.,It's a bigwin and moment to cherish also try to keep the consistency to even work harder,I would definitely if it makes situations better for two parties,I would be happy,I would simply accept the time and situations and welcome the new chapters ahead,I would cry and burst with emotions until I feel tired of it and slowly accept the new normal,I would take a shift and consider better alternative ,I give in and accept the reality,First I explain supervisor and then until I find your next opportunity and then get rid of the supervisor,Weigh the cost and then take a curve because its not always about your perspective,sun never stops to come and give sunlight just wait for your day,Also have to be celebrated and motivate him further,stand by the self belief and convey why the group's decision is wrong and how can it effect ,Appreciate if you can but also tell them if its worth,Leave it physically but take the good memories back with you ,NA,Again there's always an opportunity that has better growth than other,Life is full of suprises but you should never back off your responsibility and enjoy it rather
4/29/2026 12:20:16,p70,30,Female,I often lose trust,I feel more relieved to make a decision ,I am let down ,I feel relieved,I try to understand why ,I feel grateful ,unfortunately inherently happens in life ,it might be a natural process but it can be painful as well  ,I reflect on the priorities ,sometimes I feel more at ease or sometimes I try to control other factors ,they must feel very confused and disappointed,it is important to think back and focus on their own needs once again to ground themselves ,it is deeply disappointing but it is also a part of the process ,must feel very happy ,try to help the group sees it but it can be difficult,the fact that they can see it matters ,It is very important to make sure they won't think of it as losing something; the fact that it mattered a lot to them means a lot was gained.,which then can bring emotional difficulty on top of it ,It is important to think about what is more meaningful for them personally,"It is risk-taking and requires bravery, which is always respectable"
4/29/2026 12:39:03,p76,39,Female,trust is broken,meditate on it for clarity,take a step back and reassess ,it's exciting,"meeting people halfway is important for healthy relationships so long as it is not sacrificing morals, principles or personal boundaries",I'm happy,is hard,"when a lobster outgrows its shell, it's time for a new one- the only constant in nature is change",I make a list of essential tasks to tackle first ,I realize the only thing I really have control over is myself,"it's good to assess the situation from both sides and ask for clarity. Many times when people feel they were treated unfairly, a conversation can clear up miscommunications. ","balance is the key to life. You're born alone and you die alone, you have to make peace with yourself first and then with others","it's a learning experience. Great quote from Teddy Roosevelt:  “It is not the critic who counts; not the man who points out how the strong man stumbles, or where the doer of deeds could have done them better. The credit belongs to the man who is actually in the arena, whose face is marred by dust and sweat and blood; who strives valiantly; who errs, who comes short again and again, because there is no effort without error and shortcoming; but who does actually strive to do the deeds; who knows great enthusiasms, the great devotions; who spends himself in a worthy cause; who at the best knows in the end the triumph of high achievement, and who at the worst, if he fails, at least fails while daring greatly, so that his place shall never be with those cold and timid souls who neither know victory nor defeat.”","should be grateful for a great team and praise their achievements, giving credits for all the parts that made the whole of the success",speak their truth and stand up for what is right,"making sacrifices for the greater good of the whole, such as in a family, can be part of fulfilling the role one signed up for, such as being a parent. Sometimes in sacrificing short term pleasures, we contribute to more valuable lasting happiness with our loved ones. At other times, it can be a lack of healthy boundaries. It's important to strike a healthy balance to care for others and oneself.",it's bittersweet ,those are the moments that shape a person's true character- the ones that make them question everything and forge their own identity- what is life but a transformative journey?,meditate for a clear path,Making a commitment in the light is better than making one in the dark- try to get more information to make sure one can honor one's commitments and word. Once one agrees to take on a responsibility they should always follow through with their word. 
4/29/2026 13:12:21,p60,57,Male,a friendship is lost.,they feel good and you are free.,it's a chance to set new goals and find new encouragement and new ways of finding joy.,it's time to relax!,I find out why.,I am grateful.,is hard.,you have to find a new way.,I chose.,I wait.,I talk to them.,it is a great chance to asses yourself.,at least they tried and learned.,will be happy.,try to discuss it with their group.,they help them or wonder why.,it can be hard.,in humanity.,they should go by their emotions or the impact on them and their loved nes.,"that is life. Use your imagination, your experience, and make a decision. Stand by it and take responsibility."
4/29/2026 18:17:45,p56,47,Female,I feel frustrated,I am doubtful of which one to choose,"I feel sad, then I think of solutions",I want to shout out to the world,I take a deep breath and try to reset my expectations,I am more self conscious about how I behave,"happens in life. We need to learn, feel and move on.","We need to accept and adapt, or try to reverse it.",I try to prioritize according to clear criteria.,I just accept it.,"They should try to assess the broader context, ask for advice from trusted parties and never show anger. Take a deep breath and not respond immediately. Work around it or accept it, or find a new job.","They can try to reflect about their own and others' expectations, and decide to either adapt or try to politely negotiate their view.","they have the right to feel frustrated, but should try to channel these feelings to doing better, finding alternatives and overcoming it.","should publicly recognize the whole team's contributions, and find ways to compensate them.","strategize a way to politely share their views, perhaps in private, and more importantly: with data.","they should respect the others' choices, reflect and learn from it.","they should try to keep relationships in good terms, learn from it and focus their energy on moving on.","as long as there are no ethical or moral issues, changing is part of life. They should feel the pain, overcome it and move on.","they should compare them based on factual criteria, look for advice from trusted parties and listen to their heart.","if there's no other choice, they should take the leap as most decisions are reversible."
4/29/2026 23:31:06,p83,30,Male,It reflects that commitment was merely a preference.,It means there is no wrong path.,will ask myself what this situation is trying to teach me.,it's the moment take deep breath sit and relax and ready for next milestone.,my peace of mind and my values would be lost.  So Big NO,I began to listen.,It's like returning a gift you were lucky to hold.,it is the time to outgrow.,my mental peace as it's non-negotiable ,take deep breath and focus on mental peace,they shift their focus from 'how can I help/value add/contribute' to 'how can I leave/leave faster.',"actually, they are not lost, but they are being asked to choose themselves.",but the work remains inside them.,steps back to let the team own the spotlight.,they will resist quietly or yield loudly.,the seeds of their own courage begin to root.,the exit is as much an evolution as it is an ending.,shattering the comfort of who they thought they had to be.,"the conflict is not between right and wrong, but between two different versions of their future.",action is the only way to turn the unknown into the understood.
4/30/2026 0:21:34,p72,30,Female,it breaks my heart too.,you can flip a coin to decide.,I try to remind myself that's the way it always is.,you realize you’ve always had to rely on yourself.,I will fight against it.,I smile at him.,breaks my heart.,you start fresh from scratch.,I sit back and write it out on paper.,I just take a deep breath and go on.,they might end up leaving.,it’s always important to listen to your inner voice.,it would be heartbreaking.,did an amazing job!,speak up.,they feel thankful. ,they might feel empty afterwards.,but it still needs to be done. ,they tend to consult their friends.,because that's what most decisions are made.
4/30/2026 1:09:18,p92,45,Female,I loose trust,I have a hard time choosing and try to do both,"Im sad, but move on",Im grateful,I am open to it as long as it doesnt compromise my values,Im happy,"is hard, but I trust the process",I let go and sometimes need support to bridge what is needed or whats next,I can do usually quickly,I move on,I get details to understand whats happening,I try to get to the core of whats most important and where someone can compromise,its an opportunity to learn,also gets recognition,speak up or shrink,they see them as either a good person or a push over,they are sad and may loose part of their identity,it can be shocking,its good to put all the pluses and minuses on paper to clearly see their choices,thats life
4/30/2026 7:53:42,p81,49,Male,I pause and reassess what I can still rely on.,I look for which one aligns more with the longer-term direction.,I try to understand what signal I missed.,"There’s a quiet sense of validation, but also a shift to what’s next.",I consider whether the core principle is affected or just the surface.,I become more aware of the responsibility of what I represent.,It feels like closing a chapter that shaped part of me.,I take it as a sign that the level of the problem has changed.,I prioritize based on long-term impact over immediate comfort.,I focus on positioning rather than outcomes.,look for acknowledgment and a sense that effort was seen accurately.,weigh authenticity against consequence.,question whether the effort was misdirected or simply incomplete.,Understands how much of that success depended on others.,Either speak up or carry the cost of staying silent.,reveals something about what that person truly values.,"carry forward what they learned, even if the identity shifts.",forced to re-evaluate what they thought was stable.,choose the one that compounds rather than the one that impresses.,accept uncertainty as part of responsibility and act anyway.